salmon.id,Tag,FieldLength_mm,LabLength_mm,fish_mass,FultonCondition,PBTHatcheryAssignment,Year,otolith.width.mic,oe_ow,oe.julian.day,cap.julian.day,oceanres.d,ocean.growth,Basin,Station.Code,Sample.Date,Otolith_Category
45012,YES,156.02574,152,42.3,1.113657398,Little White Salmon,2021,2483.7,2360.787,118,144,26.49,4.64,Mid,052421MC15,5/24/2021,4
39806,NO,131,126,21.5,0.95636698,Wild,2017,2136.7,1982.152282,119,144,25,6.18190872,Wild,052417MC8,5/24/2017,4
38235,YES,168,161,50.5,1.065034149,Rapid River,2016,2490,2372.918525,126,151,25,4.683259,Snake,053016MC45,5/30/2016,4
38380,YES,159,151,43.5,1.082175965,Lookingglass,2016,2386.7,2196.748206,126,151,25,7.59807176,Snake,053016MC48,5/30/2016,4
44986,YES,161,152,42.7,1.023175788,Little White Salmon,2021,2357.4,2217.77,118,144,25.989,5.373,Mid,052421MC15,5/24/2021,4
45021,YES,152.94798,149,43.6,1.218583343,Carson,2021,2331.1,2186.784,118,144,25.556,5.647,Mid,052421MC15,5/24/2021,4
45058,YES,169,161,53.7,1.112536269,Dworshak,2021,2280.6,2067.927,119,144,24.992,8.51,Snake,052421MC16,5/24/2021,4
44503,YES,165.25902,161,47.4,1.050226171,Little White Salmon,2021,2378.9,2121.549,115,143,27.649,9.308,Mid,052321MC3,5/23/2021,4
44499,YES,144,137,31.8,1.06497554,Carson,2021,2203.6,2052.918,117,143,26.294,5.731,Mid,052321MC3,5/23/2021,4
37483,YES,186,179,70.3,1.092487587,Pahsimeroi,2016,2831.96,2717.20475,123,149,26,4.413663462,Snake,052816MC34,5/28/2016,4
38531,YES,185,176,71.1,1.122934452,Rapid River,2016,2538.16,2460.409029,125,151,26,2.990421962,Snake,053016MC50,5/30/2016,4
45024,YES,147.81838,144,38.5,1.191997692,Carson,2021,2320.9,2190.868,115,144,28.957,4.491,Mid,052421MC15,5/24/2021,4
45005,YES,162,157,50.8,1.194864511,Carson,2021,2417.5,2278.551,116,144,27.685,5.019,Mid,052421MC15,5/24/2021,4
45064,YES,154,145,36.8,1.007594173,Little White Salmon,2021,2339.3,2164.143,117,145,27.962,6.264,Mid,052521MC17,5/25/2021,4
44501,YES,150,148,40.1,1.188148103,Carson,2021,2370.1,2316.599,114,143,28.891,1.852,Mid,052321MC3,5/23/2021,4
44960,YES,160,151,46.3,1.130371075,Little White Salmon,2021,2362.9,2187.095,116,144,28.254,6.222,Mid,052421MC14,5/24/2021,4
44550,YES,136.53326,133,31.3,1.229784308,Carson,2021,2151.6,1984.152,116,143,27.235,6.148,Mid,052321MC3,5/23/2021,4
40628,YES,161,153,47.5,1.138193187,Rapid River,2018,2261.45,2179.053007,117,144,27,3.051740481,Snake,052418MC5,5/24/2018,4
39836,YES,168,162,51,1.075579041,Little White Salmon,2017,2212.1,2061.957466,117,144,27,5.560834593,Mid,052417MC9,5/24/2017,4
45106,YES,161,154,44.7,1.071099712,Carson,2021,2385.5,2279.592,117,145,27.762,3.815,Mid,052521MC19,5/25/2021,4
45112,YES,152,145,37.2,1.059283445,Little White Salmon,2021,2395.5,2206.862,118,145,27.383,6.889,Mid,052521MC19,5/25/2021,4
45466,YES,175,169,60.9,1.136326559,Walla Walla,2021,2599.9,2453.737,118,145,27.03,5.407,Mid,052521MC23,5/25/2021,4
36890,YES,151,145,31.4,0.912008321,Pahsimeroi,2016,2502.37,2424.675448,119,146,27,2.877576,Snake,052516MC12,5/25/2016,4
41014,YES,147,142,33.7,1.060908445,Pahsimeroi,2018,2499,2406.333732,119,146,27,3.432084,Snake,052618MC17,5/26/2018,4
40061,YES,154,150,34.4,0.941881571,Pahsimeroi,2017,2550,2381.7,119,146,27,6.233333333,Snake,052617MC27,5/26/2017,4
40056,NO,143,140,32.5,1.111412427,Wild,2017,2336.9,2154.029745,119,146,27,6.772972407,Wild,052617MC27,5/26/2017,4
44983,YES,150,147,40,1.185185185,Little White Salmon,2021,2332,2190.218,115,144,29.097,4.873,Mid,052421MC15,5/24/2021,4
44789,YES,175,168,56.6,1.056093266,Carson,2021,2351.9,2250.372,115,144,29.307,3.464,Mid,052421MC11,5/24/2021,4
36770,YES,155,151,36.1,0.969420254,Pahsimeroi,2016,2503.26,2427.371697,117,145,28,2.710296536,Snake,052416MC7,5/24/2016,4
45691,YES,191,182,80.7,1.158172948,Rapid River,2021,2688.2,2539.499,119,146,27.036,5.5,Snake,052621MC28,5/26/2021,4
37353,YES,166,161,49.2,1.075575362,McCall,2016,2485.7,2341.051341,120,148,28,5.166023536,Snake,052716MC28,5/27/2016,4
37444,YES,170,172,48.8,0.993283111,Rapid River,2016,2675.31,2584.435342,121,149,28,3.2455235,Snake,052816MC32,5/28/2016,4
37416,YES,153,149,39.3,1.097281986,Lookingglass,2016,2421.98,2239.151149,121,149,28,6.529601821,Snake,052816MC30,5/28/2016,4
45463,NO,170,154,57,1.160187258,Wild,2021,2494.6,2315.023,114,145,31.372,5.724,Wild,052521MC23,5/25/2021,4
44488,YES,155,150,39.6,1.063408371,Carson,2021,2274.9,2071.568,114,143,29.191,6.966,Mid,052321MC3,5/23/2021,4
40500,YES,163,158,45.8,1.057554257,Pahsimeroi,2018,2488.22,2417.703644,115,144,29,2.431598483,Snake,052418MC3,5/24/2018,4
39863,NO,147,139,37.6,1.183684125,Wild,2017,2068.8,1820.150879,115,144,29,8.574107621,Wild,052417MC11,5/24/2017,4
45643,YES,174,167,58.7,1.114269805,Little White Salmon,2021,2449.3,2233.619,115,146,30.511,7.069,Mid,052621MC27,5/26/2021,4
41016,YES,143,140,28.1,0.960944296,Pahsimeroi,2018,2382,2321.407006,117,146,29,2.089413586,Snake,052618MC17,5/26/2018,4
41148,YES,152,146,31.9,0.908364,Dworshak,2018,2284.59,2150.078721,117,146,29,4.638319966,Snake,052618MC22,5/26/2018,4
45069,YES,144,138,30.6,1.024787821,Parkdale,2021,2152.4,2021.402,115,145,29.726,4.407,Mid,052521MC17,5/25/2021,4
44570,YES,135.50734,132,29.5,1.185587346,Little White Salmon,2021,2346.5,2212.097,113,143,30.317,4.433,Mid,052321MC3,5/23/2021,4
39869,YES,143,136,32.4,1.107992749,Powell,2017,2297.7,2123.283682,114,144,30,5.813877267,Snake,052417MC12,5/24/2017,4
35156,YES,148,145,27.2,0.839042134,McCall,2015,2348.19,2218.77864,115,145,30,4.313712,Snake,052515MC11,5/25/2015,4
45603,YES,193,187,87.1,1.211563609,Cle Elum,2021,2743.5,2569.472,115,146,30.711,5.667,Mid,052621MC25,5/26/2021,4
38237,YES,147,142,27.5,0.865726456,Lookingglass,2016,2350.3,2167.463455,121,151,30,6.0945515,Snake,053016MC45,5/30/2016,4
45457,YES,190,185,76.8,1.119696793,Clearwater,2021,2714.9,2507.71,114,145,31.129,6.656,Snake,052521MC23,5/25/2021,4
44802,YES,161,152,41.1,0.984836594,Winthrop,2021,2524.4,2374.942,112,144,31.734,4.71,Upper,052421MC11,5/24/2021,4
45592,YES,166,160,48.7,1.064644718,Walla Walla,2021,2521.4,2377.025,114,146,31.969,4.516,Mid,052621MC25,5/26/2021,4
41071,YES,168,162,54.2,1.14306637,Dworshak,2018,2364.59,2213.000932,115,146,31,4.889969935,Snake,052618MC20,5/26/2018,4
37479,YES,175,168,54.348,1.014073461,Pahsimeroi,2016,2669.64,2589.662162,118,149,31,2.579930258,Snake,052816MC34,5/28/2016,4
38336,YES,141,135,28.3,1.009552912,Lookingglass,2016,2362.43,2184.555424,120,151,31,5.737889548,Snake,053016MC47,5/30/2016,4
40900,YES,177,172,59.2,1.067583648,McCall,2018,2479.18,2384.684488,113,145,32,2.95298475,Snake,052518MC13,5/25/2018,4
45483,YES,166.28494,162,54.7,1.189675665,Carson,2021,2443.6,2298.893,111,145,33.868,4.273,Mid,052521MC23,5/25/2021,4
40951,YES,145,138,31.7,1.039813055,Pahsimeroi,2018,2293.17,2149.597617,112,145,33,4.350678273,Snake,052518MC15,5/25/2018,4
40097,YES,155,148,38.7,1.039240059,Rapid River,2017,2471.6,2297.192742,113,146,33,5.285068424,Snake,052617MC28,5/26/2017,4
45211,NO,172,167,64.5,1.267577069,Wild,2021,2589.6,2282.035,111,145,33.782,9.104,Wild,052521MC20,5/25/2021,4
42538,YES,161,157,44.2,1.059118731,Rapid River,2019,2490.26,2406.973712,105,139,34,2.449596706,Snake,051919MC2,5/19/2019,4
40894,NO,134,129,23.1,0.960058268,Wild,2018,2120.08,2035.873705,111,145,34,2.476655735,Wild,052518MC12,5/25/2018,4
44666,NO,179,175,68.4,1.192606078,Wild,2021,2599.1,2374.218,107,143,36.271,6.2,Wild,052321MC9,5/23/2021,4
44468,YES,152,151,41.6,1.184574967,Carson,2021,2283.5,2129.405,107,143,36.197,4.257,Mid,052321MC3,5/23/2021,4
40824,YES,166,163,48.2,1.053714075,Sawtooth,2018,2314.01,2195.725125,110,145,35,3.379567857,Snake,052518MC10,5/25/2018,4
37467,NO,130,128,22.3,1.015020448,Wild,2016,1893.62,1807.094296,114,149,35,2.472162971,Wild,052816MC34,5/28/2016,4
45644,YES,160,155,49.3,1.203613263,Carson,2021,2452.7,2284.274,109,146,37.369,4.507,Mid,052621MC27,5/26/2021,4
40503,YES,161,157,43,1.030364358,Dworshak,2018,2463.7,2362.300774,108,144,36,2.816645167,Snake,052418MC3,5/24/2018,4
39906,YES,154,150,40,1.09521108,Little White Salmon,2017,2324.3,2195.776393,108,144,36,3.570100194,Mid,052417MC14,5/24/2017,4
39854,YES,156,151,43.4,1.143183506,Carson,2017,2392.3,2222.157974,108,144,36,4.726167389,Mid,052417MC10,5/24/2017,4
44981,YES,152,150,44.9,1.278543745,Carson,2021,2294.5,2071.142,106,144,37.565,5.946,Mid,052421MC15,5/24/2021,4
45216,NO,190,182,76.7,1.118238766,Wild,2021,2758.7,2552.365,107,145,38.172,5.405,Wild,052521MC20,5/25/2021,4
36819,YES,168,164,50,1.054489256,Dworshak,2016,2159.51,1972.753171,109,146,37,5.047481865,Snake,052516MC9,5/25/2016,4
41111,YES,142,137,29.1,1.016314125,Sawtooth,2018,2207.12,2148.523894,108,146,38,1.542002789,Snake,052618MC21,5/26/2018,4
38538,YES,152,146,36.7,1.045045765,Sawtooth,2016,2297.83,2144.974352,113,151,38,4.022517053,Snake,053016MC50,5/30/2016,4
44973,YES,157,152,37.8,0.976771173,Dworshak,2021,2422.1,2227.368,105,144,39.147,4.974,Snake,052421MC15,5/24/2021,4
SBS299,YES,159,155,45,1.119492377,Sawtooth,2018,2578.58,2407.953524,107,146,39,4.375037846,Snake,052618SBSMC21,5/26/2018,4
37712,YES,158,151,45.3,1.148489248,Rapid River,2016,2499.63,2379.799125,111,150,39,3.072586538,Snake,052916MC38,5/29/2016,4
45798,YES,167,162,49.1,1.054221976,Clearwater,2021,2623.5,2473.82,106,146,40.496,3.696,Snake,052621MC30,5/26/2021,4
40860,YES,156,153,40.7,1.072063777,Dworshak,2018,2398.39,2197.148154,105,145,40,5.03104615,Snake,052518MC12,5/25/2018,4
38340,YES,160,153,44.4,1.083984412,Lookingglass,2016,2401.14,2244.45876,109,151,42,3.730505714,Snake,053016MC47,5/30/2016,4
40506,YES,168,162,53,1.117758611,Rapid River,2018,2330.63,2190.708665,99,144,45,3.109363,Snake,052418MC3,5/24/2018,4
45650,YES,178,173,71,1.258920605,Cle Elum,2021,2667.4,2423.021,70,146,76.369,3.2,Mid,052621MC27,5/26/2021,4
45802,YES,174,165,57.5,1.091490851,Carson,2021,2365.5,2167.458,117,146,29.006,6.828,Mid,052621MC30,5/26/2021,4
44469,YES,158,156,48.2,1.222012882,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44507,YES,165,160,48.1,1.07076269,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44511,YES,155,155,46.3,1.243328502,Carson,2021,2326.9,NA,NA,143,NA,NA,Mid,052321MC3,5/23/2021,4
44520,YES,157.05166,153,41.8,1.079067669,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44713,YES,148.8443,145,39,1.182681989,Carson,2021,2136.9,2024.7,NA,143,NA,NA,Mid,052321MC9,5/23/2021,4
44784,YES,150,146,36.5,1.081481481,Carson,2021,2183.1,2052.4,NA,144,NA,NA,Mid,052421MC11,5/24/2021,4
44810,YES,165,158,48.3,1.075214943,Carson,2021,2436.7,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44943,YES,168.33678,164,55.2,1.157182979,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44991,YES,168,162,48,1.012309686,Carson,2021,2409.3,2359.409,NA,144,NA,NA,Mid,052421MC15,5/24/2021,4
45048,YES,163,155,47.5,1.096808472,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45056,YES,146,137,34.3,1.1021369,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45085,YES,154,145,39.1,1.070568789,Carson,2021,2208.5,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45110,YES,160,154,41.5,1.013183594,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45207,YES,160,153,46.7,1.140136737,Carson,2021,2266.2,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45473,YES,152,144,40,1.139014434,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45476,YES,165.25902,161,50.6,1.121127446,Carson,2021,2416.7,NA,NA,145,NA,NA,Mid,052521MC23,5/25/2021,3
45642,YES,163,153,47.8,1.103735666,Carson,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45649,YES,170,160,52.8,1.074699761,Carson,2021,2457.2,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45804,YES,216,208,104.4,1.03595109,Chief Joseph,2021,3312.8,NA,NA,146,NA,NA,Upper,052621MC30,5/26/2021,3
44427,YES,142,137,22.9,0.79977982,Clearwater,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44474,YES,136,133,22.6,0.898445466,Clearwater,2021,2377.7,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44475,YES,169,167,37.5,0.776910791,Clearwater,2021,2695.1,2666.698,NA,143,NA,NA,Snake,052321MC3,5/23/2021,4
44489,YES,142,137,24.1,0.841689707,Clearwater,2021,2494.5,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44522,YES,148.8443,145,34.5,1.046218683,Clearwater,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44527,YES,150.89614,147,34.8,1.012849325,Clearwater,2021,2503.4,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44536,YES,144.74062,141,27.9,0.92009551,Clearwater,2021,2522.5,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44549,YES,148.8443,145,32.8,0.994665855,Clearwater,2021,2635.5,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44562,YES,143.7147,140,28.1,0.94667901,Clearwater,2021,2386.1,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44797,YES,166,162,41.2,0.900685062,Clearwater,2021,2560.1,2523.161,NA,144,NA,NA,Snake,052421MC11,5/24/2021,3
44915,YES,158,152,37.9,0.960877373,Clearwater,2021,2480.3,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45020,YES,154.99982,151,36,0.966738288,Clearwater,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45031,YES,146.79246,143,33.7,1.065414652,Clearwater,2021,2522.4,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45066,YES,162,153,41,0.964359167,Clearwater,2021,2699.8,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45077,YES,177,170,60.2,1.085617156,Clearwater,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45107,YES,176,NA,50.7,0.929972192,Clearwater,2021,2822.4,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45662,YES,162.18126,158,46.3,1.085372899,Clearwater,2021,2688.3,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45681,YES,170,165,53.3,1.084876842,Clearwater,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45782,YES,160,153,43.3,1.057128888,Clearwater,2021,2570.8,NA,NA,146,NA,NA,Snake,052621MC29,5/26/2021,3
45783,YES,168,162,47.6,1.00387374,Clearwater,2021,2742.8,NA,NA,146,NA,NA,Snake,052621MC29,5/26/2021,4
44385,YES,125.24814,122,16.7,0.849968118,Dworshak,2021,2219.7,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44462,YES,128.3259,125,20.2,0.955891125,Dworshak,2021,2277.3,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44463,YES,129.35182,126,18.7,0.864020393,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44504,YES,152,150,33.8,0.962467175,Dworshak,2021,2368.1,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44505,YES,152,148,33.1,0.9425344,Dworshak,2021,2080.3,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44566,YES,135.50734,132,26.5,1.065019141,Dworshak,2021,2183.5,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44576,YES,140,137,24.6,0.896501472,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44580,YES,141,140,31.4,1.120139997,Dworshak,2021,2101.7,2035.764,NA,143,NA,NA,Snake,052321MC6,5/23/2021,3
44582,YES,150,NA,30.5,0.903703704,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44595,YES,143,136,30.4,1.039598073,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44793,YES,148,142,32.6,1.0056166,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44831,YES,156.02574,152,41.1,1.08206426,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44976,YES,162,160,44.7,1.051386719,Dworshak,2021,2219.4,NA,NA,144,NA,NA,Snake,052421MC15,5/24/2021,3
44999,YES,158,150,35.9,0.910171445,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45026,YES,143.7147,140,31,1.044378965,Dworshak,2021,2230.7,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45040,YES,148.8443,145,33.8,1.024991034,Dworshak,2021,2273.9,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45052,YES,164,157,40.8,0.924972052,Dworshak,2021,2335.8,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45108,YES,147,140,31.1,0.979057932,Dworshak,2021,2254.8,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45316,YES,155,152,40,1.074149911,Dworshak,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44466,YES,NA,NA,NA,NA,Leavenworth,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44526,YES,134.48142,131,27.2,1.118361113,Leavenworth,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44552,YES,130.37774,127,22.7,1.024272531,Leavenworth,2021,2274,2216.935,NA,143,NA,NA,Upper,052321MC3,5/23/2021,4
44997,YES,151,145,38.5,1.118226777,Leavenworth,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44477,YES,140,138,31,1.129737609,Little White Salmon,2021,2223.9,NA,NA,143,NA,NA,Mid,052321MC3,5/23/2021,4
44542,YES,149.87022,146,37.6,1.11697073,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44545,YES,151.92206,148,29.4,0.838464738,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44547,YES,151.92206,148,37.9,1.08087807,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44597,YES,150,148,33.5,0.992592593,Little White Salmon,2021,2509,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44606,YES,145.76654,142,37.3,1.204301666,Little White Salmon,2021,2309.6,2260.952,NA,143,NA,NA,Mid,052321MC8,5/23/2021,3
44662,YES,195,190,78.8,1.062728678,Little White Salmon,2021,3105,NA,NA,143,NA,NA,Mid,052321MC9,5/23/2021,4
44990,YES,162,156,41.1,0.966711227,Little White Salmon,2021,2590.3,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45039,YES,149.87022,146,33.4,0.992202809,Little White Salmon,2021,2548.6,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45044,YES,145.76654,142,38.3,1.236588575,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45104,YES,163,154,44.7,1.032154517,Little White Salmon,2021,2382.3,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45193,YES,150,145,34.8,1.031111089,Little White Salmon,2021,2445.3,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45314,YES,168,163,54.7,1.153611262,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45475,YES,167.31086,163,56.2,1.199952146,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45596,YES,169,162,53.4,1.106320999,Little White Salmon,2021,2357.3,NA,NA,146,NA,NA,Mid,052621MC25,5/26/2021,4
45629,YES,165,162,48.5,1.079667195,Little White Salmon,2021,2423.8,2268.931,NA,146,NA,NA,Mid,052621MC26,5/26/2021,4
45645,YES,156,147,45,1.185328478,Little White Salmon,2021,2392.7,NA,NA,146,NA,NA,Mid,052621MC27,5/26/2021,4
45648,YES,170,160,48.1,0.979035182,Little White Salmon,2021,2655.2,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45680,YES,180,172,68,1.165980796,Little White Salmon,2021,2558.4,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45693,YES,166,161,50.5,1.103995019,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45801,YES,171,163,54.2,1.083954272,Little White Salmon,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44430,YES,140,138,23.6,0.860058323,McCall,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44479,YES,151,146,34.1,0.990429387,McCall,2021,2287,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44556,YES,148.8443,145,32.2,0.976470794,McCall,2021,2446.3,2316.565,NA,143,NA,NA,Snake,052321MC3,5/23/2021,4
44782,YES,148.8443,145,37.7,1.143259279,McCall,2021,2518.6,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44791,YES,165,158,38.2,0.850377066,McCall,2021,2826.6,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45074,YES,161,153,39,0.934516511,McCall,2021,2312.8,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44512,YES,160,155,46.7,1.140136737,Parkdale,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44589,YES,149,143,32.1,0.970389763,Parkdale,2021,2179.1,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44812,YES,170,162,49.5,1.00753104,Parkdale,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45478,YES,166.28494,162,54.3,1.180975993,Parkdale,2021,2365.8,NA,NA,145,NA,NA,Mid,052521MC23,5/25/2021,4
45677,YES,173,NA,56.2,1.085420481,Parkdale,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44432,YES,145,142,24.8,0.813481463,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44481,YES,156,150,35.9,0.945628759,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44530,YES,148.8443,145,35.2,1.067446331,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44531,YES,137.55918,134,24.6,0.945075226,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44541,YES,149.87022,146,33.1,0.983290717,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44590,YES,165,160,38.5,0.857055403,Rapid River,2021,2622.4,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44593,YES,149,145,28.5,0.861561046,Rapid River,2021,2426.6,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44602,YES,156,153,36.5,0.961433099,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44661,YES,150,146,31.5,0.933333333,Rapid River,2021,2582.6,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44970,YES,160,153,41.8,1.020507794,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44978,YES,143,138,29.8,1.019079677,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44988,YES,168,163,47.4,0.999655847,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44992,YES,168,160,49.8,1.050271283,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45027,YES,172.44046,168,53.7,1.047265444,Rapid River,2021,2650.4,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45063,YES,166,159,44.4,0.970641199,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45088,YES,161,155,48,1.150174168,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45736,YES,166.28494,162,53.3,1.159226895,Rapid River,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44446,YES,135.50734,132,24.7,0.992678249,Sawtooth,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44483,YES,145,140,26.1,0.856123675,Sawtooth,2021,NA,NA,NA,NA,NA,NA,Snake,NA,NA,NA
44524,YES,146.79246,143,33.7,1.065414652,Sawtooth,2021,2362.5,NA,NA,NA,NA,NA,Snake,NA,NA,NA
45002,YES,182,174,66.9,1.109716296,Walla Walla,2021,2918.5,2756.651,NA,144,NA,NA,Mid,052421MC15,5/24/2021,4
45041,YES,135.50734,132,26.6,1.069038097,Walla Walla,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45682,YES,176,170,65.5,1.201443346,Walla Walla,2021,NA,NA,NA,NA,NA,NA,Mid,NA,NA,NA
45702,YES,200,195,100.3,1.253750038,Walla Walla,2021,3117,NA,NA,NA,NA,NA,Mid,NA,NA,NA
44448,NO,114.98894,112,14.3,0.940519559,Wild,2021,NA,NA,NA,NA,NA,NA,Wild,NA,NA,NA
44485,NO,154,150,32.9,0.900811155,Wild,2021,NA,NA,NA,NA,NA,NA,Wild,NA,NA,NA
44529,NO,149.87022,146,37.4,1.111029487,Wild,2021,NA,NA,NA,NA,NA,NA,Wild,NA,NA,NA
44548,NO,118.0667,115,17.2,1.045071951,Wild,2021,NA,NA,NA,NA,NA,NA,Wild,NA,NA,NA
44653,NO,160,155,44.5,1.086425781,Wild,2021,NA,NA,NA,NA,NA,NA,Wild,NA,NA,NA
45470,NO,188,177,74.5,1.12119906,Wild,2021,2427.9,NA,NA,145,NA,NA,Wild,052521MC23,5/25/2021,4
45737,NO,151.92206,148,45.1,1.286216289,Wild,2021,2160.9,NA,NA,146,NA,NA,Wild,052621MC28,5/26/2021,4
44444,YES,143.7147,140,26,0.875930745,Winthrop,2021,2555.1,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44454,YES,134.48142,131,24.6,1.011458935,Winthrop,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44491,YES,150,145,33.2,0.983703726,Winthrop,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
44551,YES,153.9739,150,37.9,1.038240335,Winthrop,2021,NA,NA,NA,NA,NA,NA,Upper,NA,NA,NA
